client_timestamp,x,y,button,state,window
1572512830.653,331,546,None,Move,development
1572512830.661,326,548,None,Move,development
1572512830.668,321,549,None,Move,development
1572512830.677,317,551,None,Move,development
1572512830.685,315,551,None,Move,development
1572512830.6929998,314,551,None,Move,development
1572512830.699,313,551,None,Move,development
1572512830.707,312,551,None,Move,development
1572512830.715,311,551,None,Move,development
1572512830.7229998,310,551,None,Move,development
1572512830.731,310,551,None,Move,development
1572512830.7389998,309,551,None,Move,development
1572512830.7470002,308,551,None,Move,development
1572512830.754,307,550,None,Move,development
1572512830.76,306,550,None,Move,development
1572512830.768,305,549,None,Move,development
1572512830.776,305,548,None,Move,development
1572512830.7970002,304,548,None,Move,development
1572512830.871,304,548,Left,Pressed,development
1572512830.961,304,548,Left,Released,development
1572512831.232,304,548,None,Move,development
1572512831.24,305,546,None,Move,development
1572512831.248,310,544,None,Move,development
1572512831.255,319,542,None,Move,development
1572512831.262,329,539,None,Move,development
1572512831.27,340,536,None,Move,development
1572512831.278,352,534,None,Move,development
1572512831.289,365,531,None,Move,development
1572512831.32,453,507,None,Move,development
1572512831.327,482,500,None,Move,development
1572512831.333,512,490,None,Move,development
1572512831.34,541,481,None,Move,development
1572512831.347,570,476,None,Move,development
1572512831.356,599,467,None,Move,development
1572512831.363,614,461,None,Move,development
1572512831.371,624,457,None,Move,development
1572512831.379,631,455,None,Move,development
1572512831.387,634,453,None,Move,development
1572512831.401,634,453,None,Move,development
1572512831.43,634,453,None,Move,development
1572512831.438,633,453,None,Move,development
1572512831.446,630,455,None,Move,development
1572512831.454,628,457,None,Move,development
1572512831.462,627,458,None,Move,development
1572512831.468,625,460,None,Move,development
1572512831.476,623,462,None,Move,development
1572512831.4870002,620,464,None,Move,development
1572512831.492,619,465,None,Move,development
1572512831.5010002,616,467,None,Move,development
1572512831.508,613,469,None,Move,development
1572512831.5170002,611,471,None,Move,development
1572512831.525,608,472,None,Move,development
1572512831.533,606,474,None,Move,development
1572512831.538,605,474,None,Move,development
1572512831.591,605,474,None,Move,development
1572512831.6020002,605,474,None,Move,development
1572512831.6079998,608,473,None,Move,development
1572512831.617,616,468,None,Move,development
1572512831.625,624,464,None,Move,development
1572512831.633,639,456,None,Move,development
1572512831.641,665,441,None,Move,development
1572512831.6479998,691,425,None,Move,development
1572512831.656,727,402,None,Move,development
1572512831.664,766,376,None,Move,development
1572512831.6720002,801,353,None,Move,development
1572512831.678,840,327,None,Move,development
1572512831.686,882,302,None,Move,development
1572512831.694,923,278,None,Move,development
1572512831.702,956,258,None,Move,development
1572512831.71,988,240,None,Move,development
1572512831.718,1013,226,None,Move,development
1572512831.726,1034,218,None,Move,development
1572512831.7370002,1054,212,None,Move,development
1572512831.7429998,1070,209,None,Move,development
1572512831.7489998,1081,208,None,Move,development
1572512831.758,1091,208,None,Move,development
1572512831.764,1101,209,None,Move,development
1572512831.772,1111,212,None,Move,development
1572512831.78,1121,214,None,Move,development
1572512831.788,1135,217,None,Move,development
1572512831.796,1155,220,None,Move,development
1572512831.805,1180,223,None,Move,development
1572512831.813,1214,227,None,Move,development
1572512831.8179998,1254,229,None,Move,development
1572512831.826,1299,229,None,Move,development
1572512831.835,1346,233,None,Move,development
1572512831.842,1387,239,None,Move,development
1572512831.85,1431,245,None,Move,development
1572512831.859,1467,255,None,Move,development
1572512831.8660002,1502,263,None,Move,development
1572512831.8739998,1531,271,None,Move,development
1572512831.883,1552,278,None,Move,development
1572512831.887,1567,285,None,Move,development
1572512831.897,1577,292,None,Move,development
1572512831.905,1586,297,None,Move,development
1572512831.9120002,1593,299,None,Move,development
1572512831.92,1595,301,None,Move,development
1572512831.928,1597,302,None,Move,development
1572512831.936,1598,302,None,Move,development
1572512831.944,1598,302,None,Move,development
1572512832.11,1598,303,None,Move,development
1572512832.1220002,1598,304,None,Move,development
1572512832.13,1599,304,None,Move,development
1572512832.1379998,1599,307,None,Move,development
1572512832.147,1599,308,None,Move,development
1572512832.154,1599,311,None,Move,development
1572512832.1620002,1599,313,None,Move,development
1572512832.168,1599,319,None,Move,development
1572512832.177,1599,326,None,Move,development
1572512832.185,1600,330,None,Move,development
1572512832.1929998,1602,335,None,Move,development
1572512832.2,1604,339,None,Move,development
1572512832.208,1607,342,None,Move,development
1572512832.217,1610,343,None,Move,development
1572512832.225,1615,346,None,Move,development
1572512832.232,1618,346,None,Move,development
1572512832.238,1622,347,None,Move,development
1572512832.2470002,1626,347,None,Move,development
1572512832.255,1628,347,None,Move,development
1572512832.2629998,1631,347,None,Move,development
1572512832.271,1632,347,None,Move,development
1572512832.279,1635,346,None,Move,development
1572512832.2870002,1637,345,None,Move,development
1572512832.294,1638,343,None,Move,development
1572512832.303,1640,342,None,Move,development
1572512832.3079998,1641,342,None,Move,development
1572512832.356,1641,342,None,Move,development
1572512832.3639998,1639,341,None,Move,development
1572512832.37,1632,339,None,Move,development
1572512832.379,1624,339,None,Move,development
1572512832.387,1613,339,None,Move,development
1572512832.395,1596,339,None,Move,development
1572512832.403,1573,341,None,Move,development
1572512832.411,1539,344,None,Move,development
1572512832.418,1496,347,None,Move,development
1572512832.426,1447,345,None,Move,development
1572512832.434,1389,334,None,Move,development
1572512832.44,1329,325,None,Move,development
1572512832.448,1270,320,None,Move,development
1572512832.456,1217,316,None,Move,development
1572512832.464,1173,309,None,Move,development
1572512832.472,1142,308,None,Move,development
1572512832.481,1122,306,None,Move,development
1572512832.488,1107,306,None,Move,development
1572512832.496,1098,306,None,Move,development
1572512832.505,1092,307,None,Move,development
1572512832.51,1090,307,None,Move,development
1572512832.519,1088,307,None,Move,development
1572512832.574,1088,307,None,Move,development
1572512832.605,1086,307,None,Move,development
1572512832.6120002,1080,306,None,Move,development
1572512832.62,1073,304,None,Move,development
1572512832.6279998,1066,302,None,Move,development
1572512832.637,1059,299,None,Move,development
1572512832.644,1052,297,None,Move,development
1572512832.6520002,1046,297,None,Move,development
1572512832.658,1040,296,None,Move,development
1572512832.666,1039,296,None,Move,development
1572512832.675,1037,296,None,Move,development
1572512832.803,1037,296,Left,Pressed,development
1572512832.803,1037,296,None,Drag,development
1572512832.803,1037,296,Left,Released,development
1572512832.877,1037,296,None,Move,development
1572512832.8839998,1037,298,None,Move,development
1572512832.893,1037,301,None,Move,development
1572512832.901,1036,304,None,Move,development
1572512832.909,1036,308,None,Move,development
1572512832.917,1035,310,None,Move,development
1572512832.924,1034,312,None,Move,development
1572512832.9329998,1034,314,None,Move,development
1572512832.938,1033,316,None,Move,development
1572512832.947,1032,318,None,Move,development
1572512832.955,1032,319,None,Move,development
1572512832.9629998,1032,321,None,Move,development
1572512832.981,1032,322,Left,Pressed,development
1572512832.982,1032,322,None,Drag,development
1572512832.982,1032,322,Left,Released,development
1572512833.4989998,1033,322,None,Move,development
1572512833.5070002,1035,323,None,Move,development
1572512833.514,1036,324,None,Move,development
1572512833.522,1038,324,None,Move,development
1572512833.531,1039,326,None,Move,development
1572512833.539,1041,326,None,Move,development
1572512833.5470002,1043,326,None,Move,development
1572512833.554,1044,327,None,Move,development
1572512833.562,1046,328,None,Move,development
1572512833.5679998,1047,328,None,Move,development
1572512833.577,1049,329,None,Move,development
1572512833.584,1051,329,None,Move,development
1572512833.593,1052,329,None,Move,development
1572512833.6,1055,330,None,Move,development
1572512833.6079998,1057,330,None,Move,development
1572512833.6160002,1059,330,None,Move,development
1572512833.6239998,1061,330,None,Move,development
1572512833.6320002,1065,331,None,Move,development
1572512833.64,1068,331,None,Move,development
1572512833.646,1071,331,None,Move,development
1572512833.655,1075,331,None,Move,development
1572512833.663,1079,332,None,Move,development
1572512833.671,1084,332,None,Move,development
1572512833.679,1090,332,None,Move,development
1572512833.687,1097,333,None,Move,development
1572512833.695,1104,335,None,Move,development
1572512833.7029998,1113,335,None,Move,development
1572512833.708,1125,336,None,Move,development
1572512833.717,1134,338,None,Move,development
1572512833.724,1149,339,None,Move,development
1572512833.7329998,1163,339,None,Move,development
1572512833.74,1179,339,None,Move,development
1572512833.748,1192,339,None,Move,development
1572512833.756,1205,339,None,Move,development
1572512833.764,1214,341,None,Move,development
1572512833.772,1224,344,None,Move,development
1572512833.78,1234,346,None,Move,development
1572512833.786,1244,349,None,Move,development
1572512833.794,1254,351,None,Move,development
1572512833.803,1264,354,None,Move,development
1572512833.811,1274,356,None,Move,development
1572512833.8179998,1282,357,None,Move,development
1572512833.826,1291,359,None,Move,development
1572512833.835,1297,360,None,Move,development
1572512833.842,1306,361,None,Move,development
1572512833.8479998,1315,362,None,Move,development
1572512833.857,1324,362,None,Move,development
1572512833.8639998,1330,362,None,Move,development
1572512833.8720002,1337,362,None,Move,development
1572512833.88,1343,362,None,Move,development
1572512833.8879998,1350,362,None,Move,development
1572512833.896,1356,362,None,Move,development
1572512833.904,1363,361,None,Move,development
1572512833.9120002,1370,359,None,Move,development
1572512833.918,1380,356,None,Move,development
1572512833.926,1390,355,None,Move,development
1572512833.934,1399,355,None,Move,development
1572512833.9420002,1409,355,None,Move,development
1572512833.95,1419,355,None,Move,development
1572512833.958,1428,355,None,Move,development
1572512833.967,1438,355,None,Move,development
1572512833.974,1447,355,None,Move,development
1572512833.9829998,1456,355,None,Move,development
1572512833.988,1462,355,None,Move,development
1572512833.996,1469,355,None,Move,development
1572512834.005,1475,355,None,Move,development
1572512834.0129998,1482,355,None,Move,development
1572512834.021,1488,355,None,Move,development
1572512834.028,1495,355,None,Move,development
1572512834.036,1503,354,None,Move,development
1572512834.044,1509,354,None,Move,development
1572512834.052,1516,353,None,Move,development
1572512834.061,1523,351,None,Move,development
1572512834.066,1530,349,None,Move,development
1572512834.074,1537,347,None,Move,development
1572512834.082,1544,345,None,Move,development
1572512834.09,1550,342,None,Move,development
1572512834.099,1557,340,None,Move,development
1572512834.106,1564,338,None,Move,development
1572512834.1139998,1570,335,None,Move,development
1572512834.123,1577,333,None,Move,development
1572512834.1279998,1581,331,None,Move,development
1572512834.1360002,1585,329,None,Move,development
1572512834.145,1586,327,None,Move,development
1572512834.1520002,1588,327,None,Move,development
1572512834.161,1590,326,None,Move,development
1572512834.168,1591,326,None,Move,development
1572512834.177,1592,325,None,Move,development
1572512834.185,1592,325,None,Move,development
1572512834.1920002,1593,324,None,Move,development
1572512834.198,1594,324,None,Move,development
1572512834.206,1595,324,None,Move,development
1572512834.214,1595,323,None,Move,development
1572512834.222,1596,323,None,Move,development
1572512834.23,1597,322,None,Move,development
1572512834.2389998,1597,322,None,Move,development
1572512834.2470002,1598,322,None,Move,development
1572512834.255,1599,321,None,Move,development
1572512834.265,1599,321,None,Move,development
1572512834.336,1601,321,None,Move,development
1572512834.346,1601,321,None,Move,development
1572512834.354,1603,321,None,Move,development
1572512834.3620002,1605,322,None,Move,development
1572512834.371,1605,322,None,Move,development
1572512834.379,1606,323,None,Move,development
1572512834.3860002,1607,324,None,Move,development
1572512834.394,1607,324,None,Move,development
1572512834.406,1608,325,None,Move,development
1572512834.417,1609,326,None,Move,development
1572512834.424,1609,326,None,Move,development
1572512834.4329998,1610,326,None,Move,development
1572512834.4420002,1610,326,Left,Pressed,development
1572512834.4429998,1610,326,None,Drag,development
1572512834.4429998,1610,326,Left,Released,development
1572512834.6379998,1610,327,None,Move,development
1572512834.646,1612,329,None,Move,development
1572512834.654,1617,334,None,Move,development
1572512834.6620002,1624,340,None,Move,development
1572512834.67,1632,347,None,Move,development
1572512834.678,1641,356,None,Move,development
1572512834.686,1651,367,None,Move,development
1572512834.6920002,1663,378,None,Move,development
1572512834.7,1675,390,None,Move,development
1572512834.708,1685,402,None,Move,development
1572512834.716,1690,412,None,Move,development
1572512834.724,1692,422,None,Move,development
1572512834.732,1694,430,None,Move,development
1572512834.74,1693,438,None,Move,development
1572512834.748,1690,447,None,Move,development
1572512834.755,1685,451,None,Move,development
1572512834.762,1683,454,None,Move,development
1572512834.992,1683,454,None,Move,development
1572512835.0,1683,453,None,Move,development
1572512835.008,1683,451,None,Move,development
1572512835.016,1683,450,None,Move,development
1572512835.024,1683,445,None,Move,development
1572512835.032,1683,442,None,Move,development
1572512835.038,1683,440,None,Move,development
1572512835.046,1683,439,None,Move,development
1572512835.054,1678,442,None,Move,development
1572512835.062,1668,450,None,Move,development
1572512835.07,1659,460,None,Move,development
1572512835.0779998,1644,473,None,Move,development
1572512835.086,1634,484,None,Move,development
1572512835.094,1625,493,None,Move,development
1572512835.1020002,1616,500,None,Move,development
1572512835.11,1605,509,None,Move,development
1572512835.1160002,1586,527,None,Move,development
1572512835.1239998,1559,553,None,Move,development
1572512835.1320002,1525,582,None,Move,development
1572512835.14,1491,607,None,Move,development
1572512835.1479998,1464,628,None,Move,development
1572512835.156,1444,646,None,Move,development
1572512835.164,1426,662,None,Move,development
1572512835.1720002,1413,674,None,Move,development
1572512835.178,1404,683,None,Move,development
1572512835.186,1397,691,None,Move,development
1572512835.194,1393,695,None,Move,development
1572512835.202,1390,697,None,Move,development
1572512835.21,1388,699,None,Move,development
1572512835.218,1388,699,None,Move,development
1572512835.226,1388,699,None,Move,development
1572512835.8079998,1384,699,None,Move,development
1572512835.816,1373,698,None,Move,development
1572512835.824,1363,698,None,Move,development
1572512835.832,1350,700,None,Move,development
1572512835.84,1337,701,None,Move,development
1572512835.8479998,1322,701,None,Move,development
1572512835.856,1306,701,None,Move,development
1572512835.865,1288,701,None,Move,development
1572512835.873,1269,701,None,Move,development
1572512835.88,1253,704,None,Move,development
1572512835.8860002,1237,707,None,Move,development
1572512835.894,1224,709,None,Move,development
1572512835.9020002,1214,712,None,Move,development
1572512835.91,1204,714,None,Move,development
1572512835.918,1195,716,None,Move,development
1572512835.926,1190,716,None,Move,development
1572512835.934,1188,716,None,Move,development
1572512835.9420002,1186,716,None,Move,development
1572512835.948,1186,716,None,Move,development
1572512837.35,1185,716,None,Move,development
1572512837.3579998,1183,715,None,Move,development
1572512837.365,1182,714,None,Move,development
1572512837.3720002,1180,713,None,Move,development
1572512837.38,1178,711,None,Move,development
1572512837.3879998,1177,709,None,Move,development
1572512837.396,1175,709,None,Move,development
1572512837.404,1172,708,None,Move,development
1572512837.4120002,1169,708,None,Move,development
1572512837.42,1166,707,None,Move,development
1572512837.426,1163,706,None,Move,development
1572512837.434,1157,704,None,Move,development
1572512837.4420002,1152,701,None,Move,development
1572512837.45,1142,698,None,Move,development
1572512837.458,1127,691,None,Move,development
1572512837.466,1116,682,None,Move,development
1572512837.474,1102,671,None,Move,development
1572512837.482,1087,655,None,Move,development
1572512837.49,1075,645,None,Move,development
1572512837.496,1061,634,None,Move,development
1572512837.504,1041,620,None,Move,development
1572512837.512,1027,609,None,Move,development
1572512837.52,1017,601,None,Move,development
1572512837.528,1008,594,None,Move,development
1572512837.536,1004,591,None,Move,development
1572512837.544,1002,589,None,Move,development
1572512837.552,1000,587,None,Move,development
1572512837.56,1000,586,None,Move,development
1572512837.566,1001,584,None,Move,development
1572512837.574,1004,583,None,Move,development
1572512837.582,1005,582,None,Move,development
1572512837.59,1010,581,None,Move,development
1572512837.5979998,1017,581,None,Move,development
1572512837.606,1022,581,None,Move,development
1572512837.613,1025,580,None,Move,development
1572512837.6220002,1026,580,None,Move,development
1572512837.8979998,1025,580,None,Move,development
1572512837.906,1017,581,None,Move,development
1572512837.9120002,1010,585,None,Move,development
1572512837.92,1008,587,None,Move,development
1572512837.928,1007,588,None,Move,development
1572512837.936,1006,590,None,Move,development
1572512837.944,1005,592,None,Move,development
1572512837.974,1005,603,None,Move,development
1572512837.9889998,1010,617,None,Move,development
1572512837.9970002,1013,627,None,Move,development
1572512838.004,1016,637,None,Move,development
1572512838.01,1018,647,None,Move,development
1572512838.0170002,1020,656,None,Move,development
1572512838.025,1021,666,None,Move,development
1572512838.032,1021,674,None,Move,development
1572512838.038,1018,681,None,Move,development
1572512838.046,1014,689,None,Move,development
1572512838.053,1007,696,None,Move,development
1572512838.06,1002,701,None,Move,development
1572512838.0679998,995,703,None,Move,development
1572512838.076,988,705,None,Move,development
1572512838.083,981,708,None,Move,development
1572512838.092,973,710,None,Move,development
1572512838.1,964,711,None,Move,development
1572512838.107,956,711,None,Move,development
1572512838.115,950,711,None,Move,development
1572512838.121,943,711,None,Move,development
1572512838.129,936,711,None,Move,development
1572512838.137,930,711,None,Move,development
1572512838.146,923,709,None,Move,development
1572512838.154,919,707,None,Move,development
1572512838.163,913,703,None,Move,development
1572512838.171,908,700,None,Move,development
1572512838.18,904,697,None,Move,development
1572512838.186,898,693,None,Move,development
1572512838.1920002,892,689,None,Move,development
1572512838.2,887,684,None,Move,development
1572512838.208,881,678,None,Move,development
1572512838.216,873,674,None,Move,development
1572512838.224,868,670,None,Move,development
1572512838.231,862,667,None,Move,development
1572512838.2410002,857,663,None,Move,development
1572512838.248,853,661,None,Move,development
1572512838.256,849,659,None,Move,development
1572512838.262,846,658,None,Move,development
1572512838.27,843,657,None,Move,development
1572512838.278,842,656,None,Move,development
1572512838.286,840,656,None,Move,development
1572512838.294,839,656,None,Move,development
1572512838.302,839,656,None,Move,development
1572512838.31,838,656,None,Move,development
1572512838.326,837,656,None,Move,development
1572512838.332,837,656,None,Move,development
1572512838.34,836,657,None,Move,development
1572512838.349,835,659,None,Move,development
1572512838.356,833,661,None,Move,development
1572512838.365,833,662,None,Move,development
1572512838.373,831,665,None,Move,development
1572512838.38,830,667,None,Move,development
1572512838.3879998,829,670,None,Move,development
1572512838.396,827,674,None,Move,development
1572512838.4020002,826,677,None,Move,development
1572512838.41,825,682,None,Move,development
1572512838.419,825,685,None,Move,development
1572512838.426,824,689,None,Move,development
1572512838.434,824,694,None,Move,development
1572512838.4420002,824,697,None,Move,development
1572512838.451,824,702,None,Move,development
1572512838.459,824,706,None,Move,development
1572512838.464,824,709,None,Move,development
1572512838.472,824,714,None,Move,development
1572512838.481,824,718,None,Move,development
1572512838.488,824,720,None,Move,development
1572512838.496,824,724,None,Move,development
1572512838.504,824,725,None,Move,development
1572512838.512,824,728,None,Move,development
1572512838.52,824,731,None,Move,development
1572512838.528,824,735,None,Move,development
1572512838.536,824,740,None,Move,development
1572512838.542,824,742,None,Move,development
1572512838.551,824,746,None,Move,development
1572512838.5579998,824,748,None,Move,development
1572512838.5670002,825,750,None,Move,development
1572512838.574,825,752,None,Move,development
1572512838.582,826,753,None,Move,development
1572512838.59,827,755,None,Move,development
1572512838.5979998,828,757,None,Move,development
1572512838.606,828,757,None,Move,development
1572512838.6120002,828,758,None,Move,development
1572512838.621,828,759,None,Move,development
1572512839.816,829,759,None,Move,development
1572512839.826,830,760,None,Move,development
1572512839.834,834,761,None,Move,development
1572512839.843,841,762,None,Move,development
1572512839.851,849,765,None,Move,development
1572512839.859,859,766,None,Move,development
1572512839.867,869,768,None,Move,development
1572512839.8739998,879,771,None,Move,development
1572512839.883,890,773,None,Move,development
1572512839.8879998,902,777,None,Move,development
1572512839.896,914,782,None,Move,development
1572512839.904,926,790,None,Move,development
1572512839.9120002,936,797,None,Move,development
1572512839.92,945,802,None,Move,development
1572512839.928,952,805,None,Move,development
1572512839.937,957,807,None,Move,development
1572512839.945,960,809,None,Move,development
1572512839.9529998,961,811,None,Move,development
1572512839.958,963,813,None,Move,development
1572512839.966,965,813,None,Move,development
1572512839.975,967,815,None,Move,development
1572512839.982,968,817,None,Move,development
1572512839.9910002,970,819,None,Move,development
1572512839.9989998,973,819,None,Move,development
1572512840.006,978,821,None,Move,development
1572512840.014,984,823,None,Move,development
1572512840.0229998,991,825,None,Move,development
1572512840.028,1001,827,None,Move,development
1572512840.0370002,1011,830,None,Move,development
1572512840.045,1024,831,None,Move,development
1572512840.053,1034,832,None,Move,development
1572512840.061,1047,835,None,Move,development
1572512840.0679998,1058,836,None,Move,development
1572512840.077,1070,838,None,Move,development
1572512840.085,1081,839,None,Move,development
1572512840.093,1091,841,None,Move,development
1572512840.0979998,1101,842,None,Move,development
1572512840.106,1110,844,None,Move,development
1572512840.115,1120,846,None,Move,development
1572512840.123,1130,847,None,Move,development
1572512840.13,1140,849,None,Move,development
1572512840.1379998,1151,850,None,Move,development
1572512840.146,1164,850,None,Move,development
1572512840.155,1175,851,None,Move,development
1572512840.1620002,1184,854,None,Move,development
1572512840.168,1189,857,None,Move,development
1572512840.177,1192,864,None,Move,development
1572512840.185,1193,869,None,Move,development
1572512840.1920002,1193,870,None,Move,development
1572512840.369,1193,870,None,Move,development
1572512840.377,1195,863,None,Move,development
1572512840.3820002,1198,854,None,Move,development
1572512840.391,1200,844,None,Move,development
1572512840.399,1205,839,None,Move,development
1572512840.407,1207,837,None,Move,development
1572512840.414,1209,837,None,Move,development
1572512840.4220002,1209,836,None,Move,development
1572512840.43,1209,835,None,Move,development
1572512840.439,1209,835,None,Move,development
1572512840.445,1210,834,None,Move,development
1572512840.457,1210,834,None,Move,development
1572512840.464,1210,834,None,Move,development
1572512840.472,1210,834,None,Move,development
1572512840.484,1210,834,None,Move,development
1572512840.492,1210,834,None,Move,development
1572512840.5010002,1208,835,None,Move,development
1572512840.508,1205,836,None,Move,development
1572512840.514,1200,838,None,Move,development
1572512840.5229998,1195,840,None,Move,development
1572512840.53,1192,842,None,Move,development
1572512840.538,1189,844,None,Move,development
1572512840.546,1188,845,None,Move,development
1572512840.555,1188,845,None,Move,development
1572512840.562,1186,846,None,Move,development
1572512840.644,1185,847,None,Move,development
1572512840.654,1185,848,None,Move,development
1572512840.6620002,1185,848,None,Move,development
1572512840.67,1185,850,None,Move,development
1572512840.678,1185,850,None,Move,development
1572512840.687,1185,852,None,Move,development
1572512840.695,1186,853,None,Move,development
1572512840.702,1187,853,None,Move,development
1572512840.71,1188,855,None,Move,development
1572512840.718,1189,856,None,Move,development
1572512840.724,1190,856,None,Move,development
1572512840.732,1191,857,None,Move,development
1572512840.74,1192,859,None,Move,development
1572512840.748,1193,860,None,Move,development
1572512840.756,1194,860,None,Move,development
1572512840.764,1196,862,None,Move,development
1572512840.772,1198,864,None,Move,development
1572512840.78,1201,866,None,Move,development
1572512840.788,1203,867,None,Move,development
1572512840.794,1206,869,None,Move,development
1572512840.803,1207,871,None,Move,development
1572512840.81,1209,873,None,Move,development
1572512840.8179998,1211,874,None,Move,development
1572512840.826,1213,878,None,Move,development
1572512840.834,1215,883,None,Move,development
1572512840.842,1216,890,None,Move,development
1572512840.85,1217,895,None,Move,development
1572512840.859,1217,900,None,Move,development
1572512840.8639998,1217,906,None,Move,development
1572512840.8720002,1215,910,None,Move,development
1572512840.88,1213,912,None,Move,development
1572512840.8879998,1210,916,None,Move,development
1572512840.896,1204,922,None,Move,development
1572512840.905,1199,925,None,Move,development
1572512840.9120002,1192,930,None,Move,development
1572512840.92,1181,935,None,Move,development
1572512840.928,1171,942,None,Move,development
1572512840.934,1161,948,None,Move,development
1572512840.9420002,1149,956,None,Move,development
1572512840.951,1134,964,None,Move,development
1572512840.958,1112,974,None,Move,development
1572512840.966,1083,984,None,Move,development
1572512840.974,1055,994,None,Move,development
1572512840.982,1029,1003,None,Move,development
1572512840.99,999,1013,None,Move,development
1572512840.9989998,975,1021,None,Move,development
1572512841.004,956,1026,None,Move,development
1572512841.012,935,1029,None,Move,development
1572512841.02,917,1030,None,Move,development
1572512841.028,903,1031,None,Move,development
1572512841.0370002,893,1031,None,Move,development
1572512841.045,884,1031,None,Move,development
1572512841.053,877,1031,None,Move,development
1572512841.061,873,1031,None,Move,development
1572512841.069,871,1030,None,Move,development
1572512841.074,869,1029,None,Move,development
1572512841.083,867,1028,None,Move,development
1572512841.091,866,1026,None,Move,development
1572512841.099,864,1025,None,Move,development
1572512841.107,862,1025,None,Move,development
1572512841.113,861,1025,None,Move,development
1572512841.123,859,1025,None,Move,development
1572512841.13,857,1025,None,Move,development
1572512841.1379998,853,1025,None,Move,development
1572512841.145,847,1025,None,Move,development
1572512841.153,842,1025,None,Move,development
1572512841.161,835,1025,None,Move,development
1572512841.168,829,1025,None,Move,development
1572512841.177,822,1026,None,Move,development
1572512841.185,815,1027,None,Move,development
1572512841.1929998,807,1028,None,Move,development
1572512841.207,800,1029,None,Move,development
1572512841.212,792,1032,None,Move,development
1572512841.216,782,1033,None,Move,development
1572512841.222,772,1034,None,Move,development
1572512841.231,762,1037,None,Move,development
1572512841.2389998,752,1039,None,Move,development
1572512841.2470002,741,1042,None,Move,development
1572512841.254,731,1044,None,Move,development
1572512841.2629998,720,1047,None,Move,development
1572512841.271,708,1049,None,Move,development
1572512841.278,698,1052,None,Move,development
1572512841.285,688,1054,None,Move,development
1572512841.293,678,1057,None,Move,development
1572512841.301,668,1058,None,Move,development
1572512841.3079998,660,1059,None,Move,development
1572512841.3170002,654,1059,None,Move,development
1572512841.324,646,1059,None,Move,development
1572512841.333,639,1059,None,Move,development
1572512841.341,631,1059,None,Move,development
1572512841.3479998,624,1058,None,Move,development
1572512841.355,616,1057,None,Move,development
1572512841.363,609,1057,None,Move,development
1572512841.37,604,1057,None,Move,development
1572512841.379,601,1057,None,Move,development
1572512841.387,599,1057,None,Move,development
1572512841.395,598,1057,None,Move,development
1572512841.4020002,596,1057,None,Move,development
1572512841.41,594,1057,None,Move,development
1572512841.5110002,594,1057,None,Move,development
1572512841.519,595,1057,None,Move,development
1572512841.6160002,595,1057,None,Move,development
1572512841.6279998,594,1057,None,Move,development
1572512841.6339998,591,1057,None,Move,development
1572512841.6420002,588,1057,None,Move,development
1572512841.651,584,1057,None,Move,development
1572512841.659,577,1059,None,Move,development
1572512841.667,571,1059,None,Move,development
1572512841.675,562,1060,None,Move,development
1572512841.6820002,554,1061,None,Move,development
1572512841.691,546,1062,None,Move,development
1572512841.696,539,1063,None,Move,development
1572512841.705,533,1063,None,Move,development
1572512841.7129998,526,1064,None,Move,development
1572512841.721,519,1065,None,Move,development
1572512841.729,514,1065,None,Move,development
1572512841.7370002,512,1065,None,Move,development
1572512841.745,510,1066,None,Move,development
1572512841.7510002,508,1066,None,Move,development
1572512841.7610002,507,1066,None,Move,development
1572512841.766,506,1066,None,Move,development
1572512841.774,506,1066,None,Move,development
1572512841.782,505,1066,None,Move,development
1572512841.79,504,1067,None,Move,development
1572512841.927,504,1067,Left,Pressed,development
1572512842.051,504,1067,Left,Released,development
1572512842.305,504,1067,None,Move,file system
1572512842.312,508,1062,None,Move,file system
1572512842.321,514,1054,None,Move,file system
1572512842.329,519,1047,None,Move,file system
1572512842.333,525,1040,None,Move,file system
1572512842.343,531,1032,None,Move,file system
1572512842.351,537,1024,None,Move,file system
1572512842.359,545,1015,None,Move,file system
1572512842.3660002,553,1003,None,Move,file system
1572512842.3739998,561,992,None,Move,file system
1572512842.3820002,567,983,None,Move,file system
1572512842.391,570,976,None,Move,file system
1572512842.3979998,571,971,None,Move,file system
1572512842.404,574,966,None,Move,file system
1572512842.413,574,963,None,Move,file system
1572512842.421,574,961,None,Move,file system
1572512842.429,573,958,None,Move,file system
1572512842.437,571,955,None,Move,file system
1572512842.445,569,954,None,Move,file system
1572512842.452,568,951,None,Move,file system
1572512842.461,565,948,None,Move,file system
1572512842.469,561,946,None,Move,file system
1572512842.474,557,944,None,Move,file system
1572512842.482,550,942,None,Move,file system
1572512842.4910002,543,940,None,Move,file system
1572512842.498,536,937,None,Move,file system
1572512842.5070002,528,935,None,Move,file system
1572512842.515,519,932,None,Move,file system
1572512842.522,509,930,None,Move,file system
1572512842.531,499,927,None,Move,file system
1572512842.539,490,926,None,Move,file system
1572512842.545,480,925,None,Move,file system
1572512842.553,470,925,None,Move,file system
1572512842.561,459,924,None,Move,file system
1572512842.5679998,448,924,None,Move,file system
1572512842.576,438,924,None,Move,file system
1572512842.584,430,924,None,Move,file system
1572512842.592,422,924,None,Move,file system
1572512842.6,415,923,None,Move,file system
1572512842.6079998,410,922,None,Move,file system
1572512842.6139998,406,922,None,Move,file system
1572512842.6220002,405,922,None,Move,file system
