client_timestamp,x,y,button,state,window
1572522679.235,951,368,None,Move,development
1572522679.2389998,948,359,None,Move,development
1572522679.244,947,351,None,Move,development
1572522679.25,944,342,None,Move,development
1572522679.255,941,334,None,Move,development
1572522679.258,938,328,None,Move,development
1572522679.2629998,935,320,None,Move,development
1572522679.268,933,313,None,Move,development
1572522679.272,930,306,None,Move,development
1572522679.276,927,301,None,Move,development
1572522679.28,924,298,None,Move,development
1572522679.284,922,295,None,Move,development
1572522679.288,919,293,None,Move,development
1572522679.292,917,292,None,Move,development
1572522679.3660002,917,293,None,Move,development
1572522679.3820002,917,294,None,Move,development
1572522679.399,917,296,None,Move,development
1572522679.417,917,298,None,Move,development
1572522679.434,917,300,None,Move,development
1572522679.452,917,302,None,Move,development
1572522679.47,917,304,None,Move,development
1572522679.484,917,307,None,Move,development
1572522679.504,917,310,None,Move,development
1572522679.5110002,916,312,None,Move,development
1572522679.5170002,916,317,None,Move,development
1572522679.5229998,915,320,None,Move,development
1572522679.528,914,324,None,Move,development
1572522679.533,914,327,None,Move,development
1572522679.538,913,330,None,Move,development
1572522679.542,912,334,None,Move,development
1572522679.546,911,337,None,Move,development
1572522679.551,911,339,None,Move,development
1572522679.556,910,341,None,Move,development
1572522679.561,909,343,None,Move,development
1572522679.565,909,345,None,Move,development
1572522679.569,908,346,None,Move,development
1572522679.5779998,908,347,None,Move,development
1572522679.906,907,348,None,Move,development
1572522679.928,905,353,None,Move,development
1572522679.948,903,358,None,Move,development
1572522679.964,901,363,None,Move,development
1572522679.9729998,899,369,None,Move,development
1572522679.98,896,375,None,Move,development
1572522679.986,894,381,None,Move,development
1572522679.992,892,387,None,Move,development
1572522679.9970002,890,393,None,Move,development
1572522680.0029998,888,399,None,Move,development
1572522680.008,888,405,None,Move,development
1572522680.012,887,411,None,Move,development
1572522680.0170002,887,417,None,Move,development
1572522680.022,887,422,None,Move,development
1572522680.026,887,427,None,Move,development
1572522680.031,889,434,None,Move,development
1572522680.035,892,442,None,Move,development
1572522680.04,896,450,None,Move,development
1572522680.0470002,900,459,None,Move,development
1572522680.055,904,466,None,Move,development
1572522680.063,910,471,None,Move,development
1572522680.069,917,477,None,Move,development
1572522680.077,924,481,None,Move,development
1572522680.085,932,484,None,Move,development
1572522680.093,941,487,None,Move,development
1572522680.1120002,951,487,None,Move,development
1572522680.123,961,487,None,Move,development
1572522680.13,972,485,None,Move,development
1572522680.1360002,984,484,None,Move,development
1572522680.145,994,481,None,Move,development
1572522680.15,1006,478,None,Move,development
1572522680.155,1019,475,None,Move,development
1572522680.16,1028,470,None,Move,development
1572522680.166,1037,464,None,Move,development
1572522680.1720002,1044,458,None,Move,development
1572522680.179,1052,449,None,Move,development
1572522680.187,1060,439,None,Move,development
1572522680.207,1068,428,None,Move,development
1572522680.219,1076,415,None,Move,development
1572522680.225,1086,404,None,Move,development
1572522680.232,1092,391,None,Move,development
1572522680.238,1095,380,None,Move,development
1572522680.245,1099,369,None,Move,development
1572522680.254,1102,359,None,Move,development
1572522680.26,1103,350,None,Move,development
1572522680.266,1107,340,None,Move,development
1572522680.275,1108,331,None,Move,development
1572522680.293,1108,323,None,Move,development
1572522680.3079998,1108,320,None,Move,development
1572522680.312,1108,318,None,Move,development
1572522680.3170002,1108,315,None,Move,development
1572522680.322,1108,313,None,Move,development
1572522680.329,1107,311,None,Move,development
1572522680.334,1107,309,None,Move,development
1572522680.339,1107,308,None,Move,development
1572522680.347,1107,307,None,Move,development
1572522680.356,1107,306,None,Move,development
1572522680.363,1108,305,None,Move,development
1572522680.371,1110,304,None,Move,development
1572522680.379,1111,303,None,Move,development
1572522680.387,1113,301,None,Move,development
1572522680.396,1115,300,None,Move,development
1572522680.403,1118,299,None,Move,development
1572522680.411,1121,297,None,Move,development
1572522680.419,1124,296,None,Move,development
1572522680.427,1127,296,None,Move,development
1572522680.4329998,1131,296,None,Move,development
1572522680.441,1136,296,None,Move,development
1572522680.449,1142,296,None,Move,development
1572522680.457,1146,297,None,Move,development
1572522680.465,1149,297,None,Move,development
1572522680.4729998,1151,298,None,Move,development
1572522680.4910002,1152,298,None,Move,development
1572522680.6829998,1152,298,Left,Pressed,development
1572522680.798,1152,298,Left,Released,development
1572522680.877,1153,302,None,Move,development
1572522680.885,1154,306,None,Move,development
1572522680.891,1155,315,None,Move,development
1572522680.899,1155,334,None,Move,browsing
1572522680.907,1151,350,None,Move,browsing
1572522680.915,1148,369,None,Move,browsing
1572522680.924,1144,388,None,Move,browsing
1572522680.9320002,1138,405,None,Move,browsing
1572522680.939,1135,419,None,Move,browsing
1572522680.947,1131,434,None,Move,browsing
1572522680.959,1127,449,None,Move,browsing
1572522680.968,1125,463,None,Move,browsing
1572522680.976,1124,477,None,Move,browsing
1572522680.984,1120,492,None,Move,browsing
1572522680.9910002,1117,506,None,Move,browsing
1572522680.9970002,1109,519,None,Move,browsing
1572522681.004,1099,529,None,Move,browsing
1572522681.015,1088,540,None,Move,browsing
1572522681.029,1080,550,None,Move,browsing
1572522681.041,1071,559,None,Move,browsing
1572522681.0470002,1069,569,None,Move,browsing
1572522681.0570002,1066,582,None,Move,browsing
1572522681.063,1064,597,None,Move,browsing
1572522681.071,1063,616,None,Move,browsing
1572522681.076,1059,636,None,Move,browsing
1572522681.082,1056,657,None,Move,browsing
1572522681.092,1052,678,None,Move,browsing
1572522681.0979998,1049,702,None,Move,browsing
1572522681.106,1045,726,None,Move,browsing
1572522681.1160002,1039,751,None,Move,browsing
1572522681.1220002,1031,774,None,Move,browsing
1572522681.127,1021,800,None,Move,browsing
1572522681.1339998,1011,824,None,Move,browsing
1572522681.144,1003,846,None,Move,browsing
1572522681.149,997,862,None,Move,browsing
1572522681.154,989,876,None,Move,browsing
1572522681.161,983,892,None,Move,browsing
1572522681.167,979,904,None,Move,browsing
1572522681.175,973,916,None,Move,browsing
1572522681.184,969,922,None,Move,browsing
1572522681.195,965,926,None,Move,browsing
1572522681.201,962,928,None,Move,browsing
1572522681.21,962,930,None,Move,browsing
1572522681.2510002,960,930,None,Move,browsing
1572522681.28,959,927,None,Move,browsing
1572522681.3079998,957,922,None,Move,browsing
1572522681.332,955,917,None,Move,browsing
1572522681.3579998,953,913,None,Move,browsing
1572522681.3720002,951,908,None,Move,browsing
1572522681.3820002,949,903,None,Move,browsing
1572522681.391,946,900,None,Move,browsing
1572522681.397,944,895,None,Move,browsing
1572522681.408,942,892,None,Move,browsing
1572522681.416,940,888,None,Move,browsing
1572522681.424,938,883,None,Move,browsing
1572522681.4329998,936,879,None,Move,browsing
1572522681.44,935,873,None,Move,browsing
1572522681.451,935,863,None,Move,browsing
1572522681.465,935,852,None,Move,browsing
1572522681.481,935,838,None,Move,browsing
1572522681.494,935,827,None,Move,browsing
1572522681.5129998,935,815,None,Move,browsing
1572522681.529,934,805,None,Move,browsing
1572522681.5470002,931,795,None,Move,browsing
1572522681.56,929,786,None,Move,browsing
1572522681.574,927,779,None,Move,browsing
1572522681.589,925,773,None,Move,browsing
1572522681.601,924,765,None,Move,browsing
1572522681.613,924,757,None,Move,browsing
1572522681.6260002,922,749,None,Move,browsing
1572522681.633,922,742,None,Move,browsing
1572522681.643,921,735,None,Move,browsing
1572522681.651,921,727,None,Move,browsing
1572522681.6620002,921,723,None,Move,browsing
1572522681.6720002,919,719,None,Move,browsing
1572522681.681,918,713,None,Move,browsing
1572522681.691,918,711,None,Move,browsing
1572522681.701,917,708,None,Move,browsing
1572522681.712,917,706,None,Move,browsing
1572522681.718,916,704,None,Move,browsing
1572522681.726,915,702,None,Move,browsing
1572522681.7329998,913,700,None,Move,browsing
1572522681.744,911,697,None,Move,browsing
1572522681.7529998,909,695,None,Move,browsing
1572522681.764,907,693,None,Move,browsing
1572522681.776,904,690,None,Move,browsing
1572522681.785,900,687,None,Move,browsing
1572522681.796,894,681,None,Move,browsing
1572522681.804,887,676,None,Move,browsing
1572522681.811,880,668,None,Move,browsing
1572522681.821,873,660,None,Move,browsing
1572522681.83,865,652,None,Move,browsing
1572522681.845,857,644,None,Move,browsing
1572522681.857,850,634,None,Move,browsing
1572522681.8679998,843,623,None,Move,browsing
1572522681.883,839,610,None,Move,browsing
1572522681.894,836,597,None,Move,browsing
1572522681.901,833,580,None,Move,browsing
1572522681.908,830,563,None,Move,browsing
1572522681.914,826,545,None,Move,browsing
1572522681.921,823,527,None,Move,browsing
1572522681.927,821,507,None,Move,browsing
1572522681.934,821,486,None,Move,browsing
1572522681.9429998,825,466,None,Move,browsing
1572522681.949,833,446,None,Move,browsing
1572522681.955,843,429,None,Move,browsing
1572522681.961,854,411,None,Move,browsing
1572522681.967,866,396,None,Move,browsing
1572522681.974,877,382,None,Move,browsing
1572522681.98,885,370,None,Move,browsing
1572522681.9889998,891,359,None,Move,browsing
1572522681.9970002,895,350,None,Move,browsing
1572522682.0070002,898,346,None,Move,browsing
1572522682.015,900,343,None,Move,browsing
1572522682.024,901,343,None,Move,browsing
1572522682.031,901,341,None,Move,browsing
1572522682.0370002,903,345,None,Move,browsing
1572522682.043,903,351,None,Move,browsing
1572522682.05,904,358,None,Move,browsing
1572522682.056,904,365,None,Move,browsing
1572522682.062,904,371,None,Move,browsing
1572522682.07,904,377,None,Move,browsing
1572522682.077,901,385,None,Move,browsing
1572522682.085,900,393,None,Move,browsing
1572522682.094,897,399,None,Move,browsing
1572522682.1020002,895,406,None,Move,browsing
1572522682.11,892,410,None,Move,browsing
1572522682.1179998,891,415,None,Move,browsing
1572522682.127,888,419,None,Move,browsing
1572522682.133,887,421,None,Move,browsing
1572522682.139,885,423,None,Move,browsing
1572522682.145,884,427,None,Move,browsing
1572522682.155,881,429,None,Move,browsing
1572522682.1620002,880,431,None,Move,browsing
1572522682.179,878,433,None,Move,browsing
1572522682.2029998,877,436,None,Move,browsing
1572522682.225,876,438,None,Move,browsing
1572522682.238,874,439,None,Move,browsing
1572522682.246,873,440,None,Move,browsing
1572522682.258,872,441,None,Move,browsing
1572522682.2670002,871,442,None,Move,browsing
1572522682.276,869,443,None,Move,browsing
1572522682.285,867,445,None,Move,browsing
1572522682.294,865,447,None,Move,browsing
1572522682.3,863,449,None,Move,browsing
1572522682.305,861,451,None,Move,browsing
1572522682.312,859,452,None,Move,browsing
1572522682.324,857,454,None,Move,browsing
1572522682.33,855,456,None,Move,browsing
1572522682.341,853,458,None,Move,browsing
1572522682.346,851,460,None,Move,browsing
1572522682.356,849,461,None,Move,browsing
1572522682.3620002,847,462,None,Move,browsing
1572522682.367,845,463,None,Move,browsing
1572522682.3739998,844,464,None,Move,browsing
1572522682.403,842,464,None,Move,browsing
1572522682.409,840,465,None,Move,browsing
1572522682.414,838,465,None,Move,browsing
1572522682.426,836,465,None,Move,browsing
1572522682.4329998,834,466,None,Move,browsing
1572522682.4420002,832,466,None,Move,browsing
1572522682.447,831,466,None,Move,browsing
1572522682.454,829,466,None,Move,browsing
1572522682.46,828,466,None,Move,browsing
1572522682.468,826,466,None,Move,browsing
1572522682.476,825,466,None,Move,browsing
1572522682.4829998,824,466,None,Move,browsing
1572522682.492,823,465,None,Move,browsing
1572522682.498,822,463,None,Move,browsing
1572522682.505,821,462,None,Move,browsing
1572522682.51,819,461,None,Move,browsing
1572522682.516,819,460,None,Move,browsing
1572522682.543,820,459,None,Move,browsing
1572522682.555,820,459,None,Move,browsing
1572522682.563,821,459,None,Move,browsing
1572522682.573,822,459,None,Move,browsing
1572522682.579,823,459,None,Move,browsing
1572522682.587,823,459,None,Move,browsing
1572522682.595,824,459,None,Move,browsing
1572522682.605,826,460,None,Move,browsing
1572522682.6120002,828,462,None,Move,browsing
1572522682.62,830,464,None,Move,browsing
1572522682.6260002,832,466,None,Move,browsing
1572522682.633,834,468,None,Move,browsing
1572522682.641,837,471,None,Move,browsing
1572522682.649,840,474,None,Move,browsing
1572522682.657,844,478,None,Move,browsing
1572522682.665,848,481,None,Move,browsing
1572522682.673,853,486,None,Move,browsing
1572522682.681,858,490,None,Move,browsing
1572522682.69,863,495,None,Move,browsing
1572522682.698,870,498,None,Move,browsing
1572522682.716,876,503,None,Move,browsing
1572522682.7389998,882,507,None,Move,browsing
1572522682.7489998,887,512,None,Move,browsing
1572522682.7570002,893,519,None,Move,browsing
1572522682.7629998,900,524,None,Move,browsing
1572522682.7729998,907,531,None,Move,browsing
1572522682.779,912,538,None,Move,browsing
1572522682.788,916,542,None,Move,browsing
1572522682.795,921,548,None,Move,browsing
1572522682.802,923,552,None,Move,browsing
1572522682.8079998,926,555,None,Move,browsing
1572522682.814,929,560,None,Move,browsing
1572522682.825,932,563,None,Move,browsing
1572522682.83,934,565,None,Move,browsing
1572522682.842,937,568,None,Move,browsing
1572522682.851,939,570,None,Move,browsing
1572522682.861,940,573,None,Move,browsing
1572522682.87,943,575,None,Move,browsing
1572522682.8779998,945,577,None,Move,browsing
1572522682.885,946,580,None,Move,browsing
1572522682.891,947,582,None,Move,browsing
1572522682.896,948,583,None,Move,browsing
1572522682.907,948,584,None,Move,browsing
1572522682.9120002,949,584,None,Move,browsing
1572522682.9220002,949,585,None,Move,browsing
1572522689.265,949,587,None,Move,browsing
1572522689.293,948,593,None,Move,browsing
1572522689.315,947,601,None,Move,browsing
1572522689.323,947,610,None,Move,browsing
1572522689.333,947,617,None,Move,browsing
1572522689.34,945,621,None,Move,browsing
1572522689.35,945,623,None,Move,browsing
1572522689.357,945,626,None,Move,browsing
1572522689.363,945,628,None,Move,browsing
1572522689.37,945,629,None,Move,browsing
1572522689.377,945,631,None,Move,browsing
1572522689.3839998,945,633,None,Move,browsing
1572522689.39,945,635,None,Move,browsing
1572522689.4,945,637,None,Move,browsing
1572522689.406,945,639,None,Move,browsing
1572522689.413,945,641,None,Move,browsing
1572522689.42,945,642,None,Move,browsing
1572522689.429,945,644,None,Move,browsing
1572522689.438,945,645,None,Move,browsing
1572522689.445,944,647,None,Move,browsing
1572522689.452,944,648,None,Move,browsing
1572522689.46,944,650,None,Move,browsing
1572522689.47,944,652,None,Move,browsing
1572522689.479,943,654,None,Move,browsing
1572522689.4870002,943,656,None,Move,browsing
1572522689.494,942,658,None,Move,browsing
1572522689.5010002,941,660,None,Move,browsing
1572522689.508,941,663,None,Move,browsing
1572522689.518,940,666,None,Move,browsing
1572522689.525,939,669,None,Move,browsing
1572522689.532,939,675,None,Move,browsing
1572522689.538,939,681,None,Move,browsing
1572522689.545,938,686,None,Move,browsing
1572522689.553,936,691,None,Move,browsing
1572522689.561,935,693,None,Move,browsing
1572522689.57,933,695,None,Move,browsing
1572522689.577,932,697,None,Move,browsing
1572522689.584,931,699,None,Move,browsing
1572522689.59,931,701,None,Move,browsing
1572522689.601,930,703,None,Move,browsing
1572522689.607,929,705,None,Move,browsing
1572522689.6139998,929,706,None,Move,browsing
1572522689.621,928,707,None,Move,browsing
1572522689.629,927,709,None,Move,browsing
1572522689.6360002,926,711,None,Move,browsing
1572522689.646,925,713,None,Move,browsing
1572522689.654,924,715,None,Move,browsing
1572522689.661,923,718,None,Move,browsing
1572522689.668,922,720,None,Move,browsing
1572522689.675,921,722,None,Move,browsing
1572522689.685,919,724,None,Move,browsing
1572522689.6920002,919,726,None,Move,browsing
1572522689.699,917,728,None,Move,browsing
1572522689.705,916,730,None,Move,browsing
1572522689.7129998,915,732,None,Move,browsing
1572522689.721,915,734,None,Move,browsing
1572522689.729,914,735,None,Move,browsing
1572522689.736,914,736,None,Move,browsing
1572522689.742,913,738,None,Move,browsing
1572522689.75,913,739,None,Move,browsing
1572522689.756,912,740,None,Move,browsing
1572522689.7670002,911,742,None,Move,browsing
1572522689.7729998,911,744,None,Move,browsing
1572522689.781,909,746,None,Move,browsing
1572522689.7870002,909,748,None,Move,browsing
1572522689.795,907,750,None,Move,browsing
1572522689.802,906,753,None,Move,browsing
1572522689.811,905,755,None,Move,browsing
1572522689.819,905,757,None,Move,browsing
1572522689.826,904,759,None,Move,browsing
1572522689.834,903,761,None,Move,browsing
1572522689.841,903,763,None,Move,browsing
1572522689.851,903,764,None,Move,browsing
1572522689.856,903,766,None,Move,browsing
1572522689.8620002,903,767,None,Move,browsing
1572522689.867,903,768,None,Move,browsing
1572522689.873,903,770,None,Move,browsing
1572522689.8779998,903,772,None,Move,browsing
1572522689.883,905,773,None,Move,browsing
1572522689.8879998,907,775,None,Move,browsing
1572522689.896,909,776,None,Move,browsing
1572522689.904,911,776,None,Move,browsing
1572522689.909,913,776,None,Move,browsing
1572522689.914,915,776,None,Move,browsing
1572522689.921,917,776,None,Move,browsing
1572522689.93,920,776,None,Move,browsing
1572522689.937,923,776,None,Move,browsing
1572522689.947,927,777,None,Move,browsing
1572522689.954,930,777,None,Move,browsing
1572522689.959,933,777,None,Move,browsing
1572522689.967,937,778,None,Move,browsing
1572522689.975,941,779,None,Move,browsing
1572522689.984,944,780,None,Move,browsing
1572522689.9910002,946,781,None,Move,browsing
1572522689.9989998,948,783,None,Move,browsing
1572522690.008,950,785,None,Move,browsing
1572522690.031,952,787,None,Move,browsing
1572522690.049,953,789,None,Move,browsing
1572522690.062,953,791,None,Move,browsing
1572522690.073,953,793,None,Move,browsing
1572522690.083,953,795,None,Move,browsing
1572522690.094,953,797,None,Move,browsing
1572522690.105,953,798,None,Move,browsing
1572522690.1139998,952,800,None,Move,browsing
1572522690.123,952,802,None,Move,browsing
1572522690.454,953,804,None,Move,browsing
1572522690.482,960,811,None,Move,browsing
1572522690.5089998,971,824,None,Move,browsing
1572522690.5370002,983,838,None,Move,browsing
1572522690.555,996,849,None,Move,browsing
1572522690.569,1009,860,None,Move,browsing
1572522690.58,1024,872,None,Move,browsing
1572522690.59,1039,879,None,Move,browsing
1572522690.601,1054,885,None,Move,browsing
1572522690.613,1069,890,None,Move,browsing
1572522690.623,1083,894,None,Move,browsing
1572522690.635,1098,897,None,Move,browsing
1572522690.6479998,1112,903,None,Move,browsing
1572522690.661,1126,906,None,Move,browsing
1572522690.6720002,1142,910,None,Move,browsing
1572522690.6829998,1158,913,None,Move,browsing
1572522690.698,1173,917,None,Move,browsing
1572522690.71,1185,921,None,Move,browsing
1572522690.7229998,1197,924,None,Move,browsing
1572522690.736,1208,928,None,Move,browsing
1572522690.7470002,1218,931,None,Move,browsing
1572522690.758,1228,934,None,Move,browsing
1572522690.769,1236,936,None,Move,browsing
1572522690.781,1243,939,None,Move,browsing
1572522690.791,1249,942,None,Move,browsing
1572522690.803,1255,944,None,Move,browsing
1572522690.816,1260,947,None,Move,browsing
1572522690.825,1263,948,None,Move,browsing
1572522690.836,1266,950,None,Move,browsing
1572522690.847,1268,953,None,Move,browsing
1572522690.8579998,1271,954,None,Move,browsing
1572522690.87,1273,955,None,Move,browsing
1572522690.881,1275,956,None,Move,browsing
1572522690.895,1277,956,None,Move,browsing
1572522690.907,1279,957,None,Move,browsing
1572522690.917,1281,958,None,Move,browsing
1572522690.928,1283,959,None,Move,browsing
1572522690.941,1285,960,None,Move,browsing
1572522690.9529998,1288,962,None,Move,browsing
1572522690.962,1292,962,None,Move,browsing
1572522690.969,1297,963,None,Move,browsing
1572522690.9770002,1302,963,None,Move,browsing
1572522690.986,1307,964,None,Move,browsing
1572522690.995,1313,964,None,Move,browsing
1572522691.0029998,1319,964,None,Move,browsing
1572522691.01,1325,965,None,Move,browsing
1572522691.018,1332,965,None,Move,browsing
1572522691.0270002,1338,964,None,Move,browsing
1572522691.035,1345,963,None,Move,browsing
1572522691.042,1353,961,None,Move,browsing
1572522691.05,1360,958,None,Move,browsing
1572522691.0570002,1368,953,None,Move,browsing
1572522691.0670002,1378,945,None,Move,browsing
1572522691.074,1387,935,None,Move,browsing
1572522691.08,1396,926,None,Move,browsing
1572522691.087,1407,915,None,Move,browsing
1572522691.094,1417,906,None,Move,browsing
1572522691.1020002,1425,896,None,Move,browsing
1572522691.11,1433,886,None,Move,browsing
1572522691.1179998,1439,876,None,Move,browsing
1572522691.125,1444,867,None,Move,browsing
1572522691.133,1449,857,None,Move,browsing
1572522691.141,1452,849,None,Move,browsing
1572522691.147,1455,843,None,Move,browsing
1572522691.1520002,1458,837,None,Move,browsing
1572522691.159,1461,830,None,Move,browsing
1572522691.167,1465,824,None,Move,browsing
1572522691.171,1468,817,None,Move,browsing
1572522691.181,1470,811,None,Move,browsing
1572522691.187,1473,807,None,Move,browsing
1572522691.194,1477,800,None,Move,browsing
1572522691.202,1483,793,None,Move,browsing
1572522691.209,1488,785,None,Move,browsing
1572522691.218,1492,778,None,Move,browsing
1572522691.228,1495,771,None,Move,browsing
1572522691.2370002,1498,766,None,Move,browsing
1572522691.2470002,1500,761,None,Move,browsing
1572522691.254,1502,757,None,Move,browsing
1572522691.264,1504,752,None,Move,browsing
1572522691.27,1505,746,None,Move,browsing
1572522691.278,1507,740,None,Move,browsing
1572522691.286,1507,734,None,Move,browsing
1572522691.294,1507,726,None,Move,browsing
1572522691.304,1507,720,None,Move,browsing
1572522691.313,1505,713,None,Move,browsing
1572522691.32,1504,706,None,Move,browsing
1572522691.33,1503,698,None,Move,browsing
1572522691.337,1501,690,None,Move,browsing
1572522691.345,1500,683,None,Move,browsing
1572522691.3520002,1499,675,None,Move,browsing
1572522691.357,1498,669,None,Move,browsing
1572522691.3620002,1495,662,None,Move,browsing
1572522691.369,1494,656,None,Move,browsing
1572522691.375,1491,651,None,Move,browsing
1572522691.38,1489,645,None,Move,browsing
1572522691.385,1486,640,None,Move,browsing
1572522691.389,1482,635,None,Move,browsing
1572522691.394,1477,631,None,Move,browsing
1572522691.3979998,1469,628,None,Move,browsing
1572522691.403,1461,623,None,Move,browsing
1572522691.407,1454,621,None,Move,browsing
1572522691.411,1446,618,None,Move,browsing
1572522691.416,1438,617,None,Move,browsing
1572522691.42,1432,614,None,Move,browsing
1572522691.425,1426,612,None,Move,browsing
1572522691.429,1418,609,None,Move,browsing
1572522691.4329998,1410,607,None,Move,browsing
1572522691.436,1402,605,None,Move,browsing
1572522691.44,1394,604,None,Move,browsing
1572522691.445,1386,604,None,Move,browsing
1572522691.45,1378,604,None,Move,browsing
1572522691.454,1369,604,None,Move,browsing
1572522691.459,1361,604,None,Move,browsing
1572522691.4629998,1352,606,None,Move,browsing
1572522691.467,1344,608,None,Move,browsing
1572522691.472,1336,611,None,Move,browsing
1572522691.476,1327,614,None,Move,browsing
1572522691.481,1320,617,None,Move,browsing
1572522691.485,1312,619,None,Move,browsing
1572522691.49,1305,622,None,Move,browsing
1572522691.4970002,1300,625,None,Move,browsing
1572522691.502,1297,628,None,Move,browsing
1572522691.506,1293,630,None,Move,browsing
1572522691.54,1289,633,None,Move,browsing
1572522691.548,1285,635,None,Move,browsing
1572522691.553,1282,638,None,Move,browsing
1572522691.559,1279,640,None,Move,browsing
1572522691.5670002,1277,643,None,Move,browsing
1572522691.574,1275,644,None,Move,browsing
1572522691.579,1272,646,None,Move,browsing
1572522691.584,1270,648,None,Move,browsing
1572522691.589,1267,651,None,Move,browsing
1572522691.593,1265,653,None,Move,browsing
1572522691.597,1261,655,None,Move,browsing
1572522691.601,1257,657,None,Move,browsing
1572522691.606,1254,659,None,Move,browsing
1572522691.6120002,1252,661,None,Move,browsing
1572522691.6160002,1250,663,None,Move,browsing
1572522691.621,1248,665,None,Move,browsing
1572522691.6260002,1246,667,None,Move,browsing
1572522691.6320002,1244,669,None,Move,browsing
1572522691.637,1242,671,None,Move,browsing
1572522691.644,1240,673,None,Move,browsing
1572522691.65,1238,675,None,Move,browsing
1572522691.656,1236,677,None,Move,browsing
1572522691.665,1234,680,None,Move,browsing
1572522691.6720002,1232,683,None,Move,browsing
1572522691.6820002,1230,687,None,Move,browsing
1572522691.69,1228,692,None,Move,browsing
1572522691.699,1225,697,None,Move,browsing
1572522691.707,1221,702,None,Move,browsing
1572522691.718,1218,708,None,Move,browsing
1572522691.7270002,1213,715,None,Move,browsing
1572522691.7370002,1207,724,None,Move,browsing
1572522691.7489998,1201,733,None,Move,browsing
1572522691.758,1199,739,None,Move,browsing
1572522691.768,1196,743,None,Move,browsing
1572522691.7770002,1193,748,None,Move,browsing
1572522691.786,1191,750,None,Move,browsing
1572522691.795,1188,753,None,Move,browsing
1572522691.802,1186,756,None,Move,browsing
1572522691.809,1184,758,None,Move,browsing
1572522692.832,1183,759,None,Move,browsing
1572522692.853,1180,762,None,Move,browsing
1572522692.8760002,1172,766,None,Move,browsing
1572522692.8979998,1164,770,None,Move,browsing
1572522692.919,1154,776,None,Move,browsing
1572522692.9329998,1143,780,None,Move,browsing
1572522692.949,1131,786,None,Move,browsing
1572522692.9629998,1119,791,None,Move,browsing
1572522692.976,1104,794,None,Move,browsing
1572522692.9929998,1090,797,None,Move,browsing
1572522693.0070002,1078,801,None,Move,browsing
1572522693.021,1067,802,None,Move,browsing
1572522693.036,1057,804,None,Move,browsing
1572522693.049,1049,804,None,Move,browsing
1572522693.065,1040,802,None,Move,browsing
1572522693.079,1031,799,None,Move,browsing
1572522693.086,1021,795,None,Move,browsing
1572522693.093,1012,791,None,Move,browsing
1572522693.099,1003,787,None,Move,browsing
1572522693.104,994,784,None,Move,browsing
1572522693.113,985,781,None,Move,browsing
1572522693.119,974,778,None,Move,browsing
1572522693.125,965,775,None,Move,browsing
1572522693.13,956,772,None,Move,browsing
1572522693.135,949,769,None,Move,browsing
1572522693.14,940,766,None,Move,browsing
1572522693.147,933,762,None,Move,browsing
1572522693.1520002,926,758,None,Move,browsing
1572522693.159,922,755,None,Move,browsing
1572522693.166,918,752,None,Move,browsing
1572522693.1720002,915,749,None,Move,browsing
1572522693.178,914,747,None,Move,browsing
1572522693.1829998,912,744,None,Move,browsing
1572522693.189,912,742,None,Move,browsing
1572522693.198,912,739,None,Move,browsing
1572522693.2029998,912,736,None,Move,browsing
1572522693.208,913,733,None,Move,browsing
1572522693.2129998,915,729,None,Move,browsing
1572522693.219,917,724,None,Move,browsing
1572522693.224,920,720,None,Move,browsing
1572522693.23,922,714,None,Move,browsing
1572522693.235,924,708,None,Move,browsing
1572522693.244,926,702,None,Move,browsing
1572522693.25,928,697,None,Move,browsing
1572522693.255,931,691,None,Move,browsing
1572522693.2610002,933,686,None,Move,browsing
1572522693.2670002,935,681,None,Move,browsing
1572522693.275,938,676,None,Move,browsing
1572522693.283,940,671,None,Move,browsing
1572522693.288,941,665,None,Move,browsing
1572522693.294,944,660,None,Move,browsing
1572522693.299,945,655,None,Move,browsing
1572522693.305,947,650,None,Move,browsing
1572522693.311,949,645,None,Move,browsing
1572522693.316,950,639,None,Move,browsing
1572522693.322,952,632,None,Move,browsing
1572522693.33,955,627,None,Move,browsing
1572522693.336,956,623,None,Move,browsing
1572522693.342,959,618,None,Move,browsing
1572522693.3479998,961,614,None,Move,browsing
1572522693.354,963,609,None,Move,browsing
1572522693.3639998,966,604,None,Move,browsing
1572522693.369,969,599,None,Move,browsing
1572522693.375,975,593,None,Move,browsing
1572522693.38,980,588,None,Move,browsing
1572522693.3860002,985,584,None,Move,browsing
1572522693.3920002,990,578,None,Move,browsing
1572522693.3979998,994,574,None,Move,browsing
1572522693.403,996,572,None,Move,browsing
1572522693.4120002,999,569,None,Move,browsing
1572522693.417,1001,568,None,Move,browsing
1572522693.458,1000,569,None,Move,browsing
1572522693.48,998,570,None,Move,browsing
1572522693.5029998,996,571,None,Move,browsing
1572522693.5270002,995,573,None,Move,browsing
1572522693.549,993,574,None,Move,browsing
1572522693.56,992,574,None,Move,browsing
1572522693.5670002,990,576,None,Move,browsing
1572522693.574,988,577,None,Move,browsing
1572522693.583,986,579,None,Move,browsing
1572522693.591,985,580,None,Move,browsing
1572522693.6,983,581,None,Move,browsing
1572522693.607,982,582,None,Move,browsing
1572522693.6160002,981,583,None,Move,browsing
1572522693.6220002,981,584,None,Move,browsing
1572522693.63,980,584,None,Move,browsing
